id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_employee_appraisal_employee_appraisal,employee_appraisal.employee_appraisal_user,model_employee_appraisal_employee_appraisal,topline_employee_appraisal.group_employee_appraisal_user,1,1,0,0
access_manager_employee_appraisal_employee_appraisal,employee_appraisal.employee_appraisal_manager,model_employee_appraisal_employee_appraisal,topline_employee_appraisal.group_employee_appraisal_manager,1,1,1,1
access_administrator_employee_appraisal_employee_appraisal,employee_appraisal.employee_appraisal_administrator,model_employee_appraisal_employee_appraisal,topline_employee_appraisal.group_employee_appraisal_administrator,1,1,1,1
access_user_employee_appraisal_question,employee_appraisal.employee_appraisal_question_user,model_employee_appraisal_question,topline_employee_appraisal.group_employee_appraisal_user,1,1,0,0
access_manager_employee_appraisal_question,employee_appraisal.employee_appraisal_question_manager,model_employee_appraisal_question,topline_employee_appraisal.group_employee_appraisal_manager,1,1,0,0
access_administrator_employee_appraisal_question,employee_appraisal.employee_appraisal_question_administrator,model_employee_appraisal_question,topline_employee_appraisal.group_employee_appraisal_administrator,1,1,1,1
access_user_employee_appraisal_appraisal_template,employee_appraisal.appraisal_template,model_employee_appraisal_appraisal_template,topline_employee_appraisal.group_employee_appraisal_user,1,0,0,0
access_manager_employee_appraisal_appraisal_template,employee_appraisal.appraisal_template_manager,model_employee_appraisal_appraisal_template,topline_employee_appraisal.group_employee_appraisal_manager,1,1,1,1
access_administrator_employee_appraisal_appraisal_template,employee_appraisal.appraisal_template_administrator,model_employee_appraisal_appraisal_template,topline_employee_appraisal.group_employee_appraisal_administrator,1,1,1,1
access_user_employee_appraisal_appraisal_template_question,employee_appraisal.employee_appraisal_appraisal_template_question_user,model_employee_appraisal_appraisal_template_question,topline_employee_appraisal.group_employee_appraisal_user,1,0,0,0
access_manager_employee_appraisal_appraisal_template_question,employee_appraisal.employee_appraisal_appraisal_template_question_manager,model_employee_appraisal_appraisal_template_question,topline_employee_appraisal.group_employee_appraisal_manager,1,1,1,1
access_administrator_employee_appraisal_appraisal_template_question,employee_appraisal.employee_appraisal_appraisal_template_question_administrator,model_employee_appraisal_appraisal_template_question,topline_employee_appraisal.group_employee_appraisal_administrator,1,1,1,1
